Matrix,Iterations,Method,BestDistance,AverageDistance,BestTour
Matrix 1,100,HC,26.0,26.00,[0, 1, 3, 4, 2]
Matrix 1,100,SA,26.0,26.00,[3, 1, 0, 2, 4]
Matrix 1,100,Hybrid,26.0,26.00,[1, 0, 4, 2, 3]
Matrix 1,200,HC,26.0,26.00,[1, 0, 4, 2, 3]
Matrix 1,200,SA,26.0,26.00,[2, 3, 1, 0, 4]
Matrix 1,200,Hybrid,26.0,26.00,[2, 4, 3, 1, 0]
Matrix 1,300,HC,26.0,26.00,[0, 2, 4, 3, 1]
Matrix 1,300,SA,26.0,26.00,[0, 1, 3, 2, 4]
Matrix 1,300,Hybrid,26.0,26.00,[4, 3, 1, 0, 2]
Matrix 1,400,HC,26.0,26.00,[2, 4, 3, 1, 0]
Matrix 1,400,SA,26.0,26.00,[1, 3, 2, 4, 0]
Matrix 1,400,Hybrid,26.0,26.00,[1, 3, 2, 4, 0]
Matrix 1,500,HC,26.0,26.00,[4, 3, 1, 0, 2]
Matrix 1,500,SA,26.0,26.00,[1, 0, 4, 2, 3]
Matrix 1,500,Hybrid,26.0,26.00,[4, 3, 1, 0, 2]
Matrix 1,600,HC,26.0,26.00,[4, 2, 3, 1, 0]
Matrix 1,600,SA,26.0,26.00,[1, 0, 4, 2, 3]
Matrix 1,600,Hybrid,26.0,26.00,[2, 4, 3, 1, 0]
Matrix 1,700,HC,26.0,26.00,[1, 0, 4, 2, 3]
Matrix 1,700,SA,26.0,26.00,[2, 3, 1, 0, 4]
Matrix 1,700,Hybrid,26.0,26.00,[3, 4, 2, 0, 1]
Matrix 1,800,HC,26.0,26.00,[0, 1, 3, 2, 4]
Matrix 1,800,SA,26.0,26.00,[1, 3, 4, 2, 0]
Matrix 1,800,Hybrid,26.0,26.00,[0, 1, 3, 4, 2]
Matrix 1,900,HC,26.0,26.00,[2, 4, 3, 1, 0]
Matrix 1,900,SA,26.0,26.00,[2, 3, 1, 0, 4]
Matrix 1,900,Hybrid,26.0,26.00,[4, 2, 0, 1, 3]
Matrix 1,1000,HC,26.0,26.00,[1, 0, 2, 4, 3]
Matrix 1,1000,SA,26.0,26.00,[3, 4, 2, 0, 1]
Matrix 1,1000,Hybrid,26.0,26.00,[3, 1, 0, 4, 2]
Matrix 2,100,HC,18.0,18.00,[3, 0, 1, 4, 2]
Matrix 2,100,SA,18.0,18.00,[2, 4, 1, 0, 3]
Matrix 2,100,Hybrid,18.0,18.00,[4, 1, 0, 3, 2]
Matrix 2,200,HC,18.0,18.00,[4, 2, 3, 0, 1]
Matrix 2,200,SA,18.0,18.00,[0, 1, 4, 2, 3]
Matrix 2,200,Hybrid,18.0,18.00,[4, 1, 0, 3, 2]
Matrix 2,300,HC,18.0,18.00,[3, 2, 4, 1, 0]
Matrix 2,300,SA,18.0,18.00,[0, 3, 2, 4, 1]
Matrix 2,300,Hybrid,18.0,18.00,[2, 4, 1, 0, 3]
Matrix 2,400,HC,18.0,18.00,[1, 0, 3, 2, 4]
Matrix 2,400,SA,18.0,18.00,[1, 4, 2, 3, 0]
Matrix 2,400,Hybrid,18.0,18.00,[3, 2, 4, 1, 0]
Matrix 2,500,HC,18.0,18.00,[2, 4, 1, 0, 3]
Matrix 2,500,SA,18.0,18.00,[1, 0, 3, 2, 4]
Matrix 2,500,Hybrid,18.0,18.00,[4, 2, 3, 0, 1]
Matrix 2,600,HC,18.0,18.00,[2, 3, 0, 1, 4]
Matrix 2,600,SA,18.0,18.00,[3, 2, 4, 1, 0]
Matrix 2,600,Hybrid,18.0,18.00,[2, 4, 1, 0, 3]
Matrix 2,700,HC,18.0,18.00,[0, 1, 4, 2, 3]
Matrix 2,700,SA,18.0,18.00,[1, 4, 2, 3, 0]
Matrix 2,700,Hybrid,18.0,18.00,[1, 4, 2, 3, 0]
Matrix 2,800,HC,18.0,18.00,[3, 2, 4, 1, 0]
Matrix 2,800,SA,18.0,18.00,[2, 4, 1, 0, 3]
Matrix 2,800,Hybrid,18.0,18.00,[1, 0, 3, 2, 4]
Matrix 2,900,HC,18.0,18.00,[2, 3, 0, 1, 4]
Matrix 2,900,SA,18.0,18.00,[1, 0, 3, 2, 4]
Matrix 2,900,Hybrid,18.0,18.00,[1, 0, 3, 2, 4]
Matrix 2,1000,HC,18.0,18.00,[0, 1, 4, 2, 3]
Matrix 2,1000,SA,18.0,18.00,[1, 0, 3, 2, 4]
Matrix 2,1000,Hybrid,18.0,18.00,[0, 1, 4, 2, 3]
Matrix 3,100,HC,27.0,27.00,[4, 0, 3, 1, 2]
Matrix 3,100,SA,27.0,27.00,[4, 1, 3, 2, 0]
Matrix 3,100,Hybrid,27.0,27.00,[4, 2, 1, 3, 0]
Matrix 3,200,HC,27.0,27.00,[4, 2, 0, 3, 1]
Matrix 3,200,SA,27.0,27.00,[2, 0, 4, 3, 1]
Matrix 3,200,Hybrid,27.0,27.00,[0, 3, 1, 4, 2]
Matrix 3,300,HC,27.0,27.00,[0, 4, 2, 1, 3]
Matrix 3,300,SA,27.0,27.00,[1, 2, 0, 4, 3]
Matrix 3,300,Hybrid,27.0,27.00,[0, 2, 1, 4, 3]
Matrix 3,400,HC,27.0,27.00,[1, 3, 0, 4, 2]
Matrix 3,400,SA,27.0,27.00,[2, 4, 1, 3, 0]
Matrix 3,400,Hybrid,27.0,27.00,[4, 1, 2, 3, 0]
Matrix 3,500,HC,27.0,27.00,[3, 1, 4, 2, 0]
Matrix 3,500,SA,27.0,27.00,[2, 0, 3, 4, 1]
Matrix 3,500,Hybrid,27.0,27.00,[0, 4, 1, 3, 2]
Matrix 3,600,HC,27.0,27.00,[4, 2, 1, 3, 0]
Matrix 3,600,SA,27.0,27.00,[0, 3, 1, 4, 2]
Matrix 3,600,Hybrid,27.0,27.00,[4, 0, 3, 1, 2]
Matrix 3,700,HC,27.0,27.00,[0, 3, 1, 2, 4]
Matrix 3,700,SA,27.0,27.00,[2, 4, 1, 3, 0]
Matrix 3,700,Hybrid,27.0,27.00,[3, 1, 4, 0, 2]
Matrix 3,800,HC,27.0,27.00,[2, 1, 4, 0, 3]
Matrix 3,800,SA,27.0,27.00,[2, 0, 4, 1, 3]
Matrix 3,800,Hybrid,27.0,27.00,[3, 2, 0, 4, 1]
Matrix 3,900,HC,27.0,27.00,[4, 2, 0, 3, 1]
Matrix 3,900,SA,27.0,27.00,[4, 2, 1, 3, 0]
Matrix 3,900,Hybrid,27.0,27.00,[1, 3, 2, 0, 4]
Matrix 3,1000,HC,27.0,27.00,[4, 3, 1, 2, 0]
Matrix 3,1000,SA,27.0,27.00,[0, 2, 1, 3, 4]
Matrix 3,1000,Hybrid,27.0,27.00,[3, 0, 2, 4, 1]
Matrix 4,100,HC,18.0,18.00,[1, 2, 0, 4, 3]
Matrix 4,100,SA,18.0,18.00,[3, 1, 2, 0, 4]
Matrix 4,100,Hybrid,18.0,18.00,[0, 4, 3, 1, 2]
Matrix 4,200,HC,18.0,18.00,[0, 4, 3, 1, 2]
Matrix 4,200,SA,18.0,18.00,[3, 1, 2, 0, 4]
Matrix 4,200,Hybrid,18.0,18.00,[4, 3, 1, 2, 0]
Matrix 4,300,HC,18.0,18.00,[1, 3, 4, 0, 2]
Matrix 4,300,SA,18.0,18.00,[4, 3, 1, 2, 0]
Matrix 4,300,Hybrid,18.0,18.00,[4, 0, 2, 1, 3]
Matrix 4,400,HC,18.0,18.00,[2, 1, 3, 4, 0]
Matrix 4,400,SA,18.0,18.00,[4, 3, 1, 2, 0]
Matrix 4,400,Hybrid,18.0,18.00,[4, 0, 2, 1, 3]
Matrix 4,500,HC,18.0,18.00,[3, 4, 0, 2, 1]
Matrix 4,500,SA,18.0,18.00,[2, 0, 4, 3, 1]
Matrix 4,500,Hybrid,18.0,18.00,[0, 2, 1, 3, 4]
Matrix 4,600,HC,18.0,18.00,[4, 0, 2, 1, 3]
Matrix 4,600,SA,18.0,18.00,[3, 1, 2, 0, 4]
Matrix 4,600,Hybrid,18.0,18.00,[2, 0, 4, 3, 1]
Matrix 4,700,HC,18.0,18.00,[3, 1, 2, 0, 4]
Matrix 4,700,SA,18.0,18.00,[1, 3, 4, 0, 2]
Matrix 4,700,Hybrid,18.0,18.00,[0, 4, 3, 1, 2]
Matrix 4,800,HC,18.0,18.00,[3, 1, 2, 0, 4]
Matrix 4,800,SA,18.0,18.00,[3, 4, 0, 2, 1]
Matrix 4,800,Hybrid,18.0,18.00,[4, 0, 2, 1, 3]
Matrix 4,900,HC,18.0,18.00,[3, 4, 0, 2, 1]
Matrix 4,900,SA,18.0,18.00,[4, 3, 1, 2, 0]
Matrix 4,900,Hybrid,18.0,18.00,[0, 2, 1, 3, 4]
Matrix 4,1000,HC,18.0,18.00,[3, 1, 2, 0, 4]
Matrix 4,1000,SA,18.0,18.00,[0, 4, 3, 1, 2]
Matrix 4,1000,Hybrid,18.0,18.00,[3, 1, 2, 0, 4]
Matrix 5,100,HC,25.0,25.10,[1, 2, 4, 3, 0]
Matrix 5,100,SA,25.0,25.20,[3, 4, 2, 1, 0]
Matrix 5,100,Hybrid,25.0,25.30,[0, 1, 2, 4, 3]
Matrix 5,200,HC,25.0,25.20,[2, 1, 0, 3, 4]
Matrix 5,200,SA,25.0,25.30,[1, 2, 4, 3, 0]
Matrix 5,200,Hybrid,25.0,25.10,[4, 2, 1, 0, 3]
Matrix 5,300,HC,25.0,25.40,[0, 3, 4, 2, 1]
Matrix 5,300,SA,25.0,25.20,[2, 4, 3, 0, 1]
Matrix 5,300,Hybrid,25.0,25.30,[3, 0, 1, 2, 4]
Matrix 5,400,HC,25.0,25.20,[3, 0, 1, 2, 4]
Matrix 5,400,SA,25.0,25.30,[1, 2, 4, 3, 0]
Matrix 5,400,Hybrid,25.0,25.20,[0, 1, 2, 4, 3]
Matrix 5,500,HC,25.0,25.30,[2, 4, 3, 0, 1]
Matrix 5,500,SA,25.0,25.10,[2, 4, 3, 0, 1]
Matrix 5,500,Hybrid,25.0,25.30,[2, 4, 3, 0, 1]
Matrix 5,600,HC,25.0,25.60,[1, 0, 3, 4, 2]
Matrix 5,600,SA,25.0,25.00,[3, 4, 2, 1, 0]
Matrix 5,600,Hybrid,25.0,25.10,[0, 1, 2, 4, 3]
Matrix 5,700,HC,25.0,25.00,[3, 0, 1, 2, 4]
Matrix 5,700,SA,25.0,25.00,[4, 2, 1, 0, 3]
Matrix 5,700,Hybrid,25.0,25.30,[2, 4, 3, 0, 1]
Matrix 5,800,HC,25.0,25.10,[4, 2, 1, 0, 3]
Matrix 5,800,SA,25.0,25.00,[3, 0, 1, 2, 4]
Matrix 5,800,Hybrid,25.0,25.60,[0, 3, 4, 2, 1]
Matrix 5,900,HC,25.0,25.30,[4, 3, 0, 1, 2]
Matrix 5,900,SA,25.0,25.00,[2, 1, 0, 3, 4]
Matrix 5,900,Hybrid,25.0,25.40,[1, 0, 3, 4, 2]
Matrix 5,1000,HC,25.0,25.30,[3, 4, 2, 1, 0]
Matrix 5,1000,SA,25.0,25.00,[4, 2, 1, 0, 3]
Matrix 5,1000,Hybrid,25.0,25.10,[4, 2, 1, 0, 3]
Matrix 6,100,HC,15.0,15.00,[2, 0, 4, 3, 1]
Matrix 6,100,SA,15.0,15.00,[1, 3, 4, 0, 2]
Matrix 6,100,Hybrid,15.0,15.00,[1, 2, 0, 4, 3]
Matrix 6,200,HC,15.0,15.00,[3, 1, 2, 0, 4]
Matrix 6,200,SA,15.0,15.00,[1, 3, 4, 0, 2]
Matrix 6,200,Hybrid,15.0,15.00,[0, 4, 3, 1, 2]
Matrix 6,300,HC,15.0,15.00,[3, 1, 2, 0, 4]
Matrix 6,300,SA,15.0,15.00,[4, 0, 2, 1, 3]
Matrix 6,300,Hybrid,15.0,15.00,[0, 4, 3, 1, 2]
Matrix 6,400,HC,15.0,15.00,[1, 2, 0, 4, 3]
Matrix 6,400,SA,15.0,15.00,[2, 1, 3, 4, 0]
Matrix 6,400,Hybrid,15.0,15.00,[2, 1, 3, 4, 0]
Matrix 6,500,HC,15.0,15.00,[1, 3, 4, 0, 2]
Matrix 6,500,SA,15.0,15.00,[4, 0, 2, 1, 3]
Matrix 6,500,Hybrid,15.0,15.00,[2, 1, 3, 4, 0]
Matrix 6,600,HC,15.0,15.00,[0, 2, 1, 3, 4]
Matrix 6,600,SA,15.0,15.00,[0, 4, 3, 1, 2]
Matrix 6,600,Hybrid,15.0,15.00,[2, 0, 4, 3, 1]
Matrix 6,700,HC,15.0,15.00,[2, 0, 4, 3, 1]
Matrix 6,700,SA,15.0,15.00,[3, 1, 2, 0, 4]
Matrix 6,700,Hybrid,15.0,15.00,[3, 4, 0, 2, 1]
Matrix 6,800,HC,15.0,15.00,[1, 2, 0, 4, 3]
Matrix 6,800,SA,15.0,15.00,[3, 1, 2, 0, 4]
Matrix 6,800,Hybrid,15.0,15.00,[0, 2, 1, 3, 4]
Matrix 6,900,HC,15.0,15.00,[2, 1, 3, 4, 0]
Matrix 6,900,SA,15.0,15.00,[0, 4, 3, 1, 2]
Matrix 6,900,Hybrid,15.0,15.00,[1, 2, 0, 4, 3]
Matrix 6,1000,HC,15.0,15.00,[4, 0, 2, 1, 3]
Matrix 6,1000,SA,15.0,15.00,[3, 4, 0, 2, 1]
Matrix 6,1000,Hybrid,15.0,15.00,[3, 4, 0, 2, 1]
Matrix 7,100,HC,15.0,15.00,[2, 0, 1, 3, 4]
Matrix 7,100,SA,15.0,15.80,[3, 1, 0, 2, 4]
Matrix 7,100,Hybrid,15.0,15.00,[4, 3, 0, 1, 2]
Matrix 7,200,HC,15.0,15.00,[3, 0, 1, 2, 4]
Matrix 7,200,SA,15.0,15.00,[3, 4, 2, 0, 1]
Matrix 7,200,Hybrid,15.0,15.00,[1, 0, 3, 4, 2]
Matrix 7,300,HC,15.0,15.00,[4, 3, 1, 0, 2]
Matrix 7,300,SA,15.0,15.00,[4, 2, 1, 0, 3]
Matrix 7,300,Hybrid,15.0,15.00,[1, 2, 4, 3, 0]
Matrix 7,400,HC,15.0,15.00,[1, 3, 4, 2, 0]
Matrix 7,400,SA,15.0,15.00,[3, 0, 1, 2, 4]
Matrix 7,400,Hybrid,15.0,15.00,[4, 3, 1, 0, 2]
Matrix 7,500,HC,15.0,15.00,[3, 4, 2, 1, 0]
Matrix 7,500,SA,15.0,15.00,[2, 1, 0, 3, 4]
Matrix 7,500,Hybrid,15.0,15.00,[4, 3, 0, 1, 2]
Matrix 7,600,HC,15.0,15.00,[3, 0, 1, 2, 4]
Matrix 7,600,SA,15.0,15.00,[4, 3, 1, 0, 2]
Matrix 7,600,Hybrid,15.0,15.00,[0, 1, 3, 4, 2]
Matrix 7,700,HC,15.0,15.00,[0, 2, 4, 3, 1]
Matrix 7,700,SA,15.0,15.00,[1, 0, 2, 4, 3]
Matrix 7,700,Hybrid,15.0,15.00,[1, 3, 4, 2, 0]
Matrix 7,800,HC,15.0,15.00,[3, 0, 1, 2, 4]
Matrix 7,800,SA,15.0,15.00,[2, 1, 0, 3, 4]
Matrix 7,800,Hybrid,15.0,15.00,[4, 3, 0, 1, 2]
Matrix 7,900,HC,15.0,15.00,[1, 2, 4, 3, 0]
Matrix 7,900,SA,15.0,15.00,[3, 0, 1, 2, 4]
Matrix 7,900,Hybrid,15.0,15.00,[0, 3, 4, 2, 1]
Matrix 7,1000,HC,15.0,15.00,[2, 1, 0, 3, 4]
Matrix 7,1000,SA,15.0,15.00,[3, 4, 2, 1, 0]
Matrix 7,1000,Hybrid,15.0,15.00,[2, 4, 3, 0, 1]
Matrix 8,100,HC,13.0,13.00,[0, 4, 3, 1, 2]
Matrix 8,100,SA,13.0,13.00,[2, 0, 4, 3, 1]
Matrix 8,100,Hybrid,13.0,13.00,[3, 1, 2, 0, 4]
Matrix 8,200,HC,13.0,13.00,[4, 3, 1, 2, 0]
Matrix 8,200,SA,13.0,13.00,[2, 0, 4, 3, 1]
Matrix 8,200,Hybrid,13.0,13.00,[0, 2, 1, 3, 4]
Matrix 8,300,HC,13.0,13.00,[1, 3, 4, 0, 2]
Matrix 8,300,SA,13.0,13.00,[0, 4, 3, 1, 2]
Matrix 8,300,Hybrid,13.0,13.00,[2, 1, 3, 4, 0]
Matrix 8,400,HC,13.0,13.00,[4, 0, 2, 1, 3]
Matrix 8,400,SA,13.0,13.00,[0, 4, 3, 1, 2]
Matrix 8,400,Hybrid,13.0,13.00,[1, 2, 0, 4, 3]
Matrix 8,500,HC,13.0,13.00,[1, 2, 0, 4, 3]
Matrix 8,500,SA,13.0,13.00,[1, 3, 4, 0, 2]
Matrix 8,500,Hybrid,13.0,13.00,[3, 1, 2, 0, 4]
Matrix 8,600,HC,13.0,13.00,[1, 3, 4, 0, 2]
Matrix 8,600,SA,13.0,13.00,[0, 4, 3, 1, 2]
Matrix 8,600,Hybrid,13.0,13.00,[3, 4, 0, 2, 1]
Matrix 8,700,HC,13.0,13.00,[4, 0, 2, 1, 3]
Matrix 8,700,SA,13.0,13.00,[1, 2, 0, 4, 3]
Matrix 8,700,Hybrid,13.0,13.00,[1, 3, 4, 0, 2]
Matrix 8,800,HC,13.0,13.00,[0, 2, 1, 3, 4]
Matrix 8,800,SA,13.0,13.00,[1, 3, 4, 0, 2]
Matrix 8,800,Hybrid,13.0,13.00,[1, 2, 0, 4, 3]
Matrix 8,900,HC,13.0,13.00,[1, 2, 0, 4, 3]
Matrix 8,900,SA,13.0,13.00,[4, 3, 1, 2, 0]
Matrix 8,900,Hybrid,13.0,13.00,[4, 0, 2, 1, 3]
Matrix 8,1000,HC,13.0,13.00,[2, 0, 4, 3, 1]
Matrix 8,1000,SA,13.0,13.00,[2, 1, 3, 4, 0]
Matrix 8,1000,Hybrid,13.0,13.00,[4, 0, 2, 1, 3]
Matrix 9,100,HC,16.0,16.00,[1, 4, 3, 0, 2]
Matrix 9,100,SA,16.0,16.00,[3, 0, 2, 1, 4]
Matrix 9,100,Hybrid,16.0,16.00,[2, 0, 3, 4, 1]
Matrix 9,200,HC,16.0,16.00,[3, 4, 1, 2, 0]
Matrix 9,200,SA,16.0,16.00,[1, 2, 0, 3, 4]
Matrix 9,200,Hybrid,16.0,16.00,[4, 1, 2, 0, 3]
Matrix 9,300,HC,16.0,16.00,[4, 3, 0, 2, 1]
Matrix 9,300,SA,16.0,16.00,[0, 2, 1, 4, 3]
Matrix 9,300,Hybrid,16.0,16.00,[1, 2, 0, 3, 4]
Matrix 9,400,HC,16.0,16.00,[4, 1, 2, 0, 3]
Matrix 9,400,SA,16.0,16.00,[1, 2, 0, 3, 4]
Matrix 9,400,Hybrid,16.0,16.00,[3, 4, 1, 2, 0]
Matrix 9,500,HC,16.0,16.00,[0, 2, 1, 4, 3]
Matrix 9,500,SA,16.0,16.00,[4, 3, 0, 2, 1]
Matrix 9,500,Hybrid,16.0,16.00,[1, 4, 3, 0, 2]
Matrix 9,600,HC,16.0,16.00,[2, 1, 4, 3, 0]
Matrix 9,600,SA,16.0,16.00,[2, 1, 4, 3, 0]
Matrix 9,600,Hybrid,16.0,16.00,[0, 2, 1, 4, 3]
Matrix 9,700,HC,16.0,16.00,[1, 2, 0, 3, 4]
Matrix 9,700,SA,16.0,16.00,[3, 0, 2, 1, 4]
Matrix 9,700,Hybrid,16.0,16.00,[3, 0, 2, 1, 4]
Matrix 9,800,HC,16.0,16.00,[4, 3, 0, 2, 1]
Matrix 9,800,SA,16.0,16.00,[0, 3, 4, 1, 2]
Matrix 9,800,Hybrid,16.0,16.00,[0, 3, 4, 1, 2]
Matrix 9,900,HC,16.0,16.00,[1, 4, 3, 0, 2]
Matrix 9,900,SA,16.0,16.00,[4, 3, 0, 2, 1]
Matrix 9,900,Hybrid,16.0,16.00,[3, 4, 1, 2, 0]
Matrix 9,1000,HC,16.0,16.00,[3, 0, 2, 1, 4]
Matrix 9,1000,SA,16.0,16.00,[2, 0, 3, 4, 1]
Matrix 9,1000,Hybrid,16.0,16.00,[3, 0, 2, 1, 4]
Matrix 10,100,HC,15.0,15.00,[2, 0, 3, 4, 1]
Matrix 10,100,SA,15.0,15.00,[0, 3, 4, 1, 2]
Matrix 10,100,Hybrid,15.0,15.00,[3, 4, 1, 2, 0]
Matrix 10,200,HC,15.0,15.00,[1, 2, 0, 3, 4]
Matrix 10,200,SA,15.0,15.00,[1, 4, 3, 0, 2]
Matrix 10,200,Hybrid,15.0,15.00,[1, 4, 3, 0, 2]
Matrix 10,300,HC,15.0,15.00,[3, 0, 2, 1, 4]
Matrix 10,300,SA,15.0,15.00,[1, 4, 3, 0, 2]
Matrix 10,300,Hybrid,15.0,15.00,[3, 4, 1, 2, 0]
Matrix 10,400,HC,15.0,15.00,[0, 2, 1, 4, 3]
Matrix 10,400,SA,15.0,15.00,[4, 3, 0, 2, 1]
Matrix 10,400,Hybrid,15.0,15.00,[0, 3, 4, 1, 2]
Matrix 10,500,HC,15.0,15.00,[2, 1, 4, 3, 0]
Matrix 10,500,SA,15.0,15.00,[0, 3, 4, 1, 2]
Matrix 10,500,Hybrid,15.0,15.00,[1, 4, 3, 0, 2]
Matrix 10,600,HC,15.0,15.00,[4, 1, 2, 0, 3]
Matrix 10,600,SA,15.0,15.00,[2, 0, 3, 4, 1]
Matrix 10,600,Hybrid,15.0,15.00,[0, 3, 4, 1, 2]
Matrix 10,700,HC,15.0,15.00,[4, 3, 0, 2, 1]
Matrix 10,700,SA,15.0,15.00,[0, 2, 1, 4, 3]
Matrix 10,700,Hybrid,15.0,15.00,[2, 1, 4, 3, 0]
Matrix 10,800,HC,15.0,15.00,[1, 2, 0, 3, 4]
Matrix 10,800,SA,15.0,15.00,[3, 4, 1, 2, 0]
Matrix 10,800,Hybrid,15.0,15.00,[2, 0, 3, 4, 1]
Matrix 10,900,HC,15.0,15.00,[1, 2, 0, 3, 4]
Matrix 10,900,SA,15.0,15.00,[0, 2, 1, 4, 3]
Matrix 10,900,Hybrid,15.0,15.00,[1, 4, 3, 0, 2]
Matrix 10,1000,HC,15.0,15.00,[1, 2, 0, 3, 4]
Matrix 10,1000,SA,15.0,15.00,[4, 1, 2, 0, 3]
Matrix 10,1000,Hybrid,15.0,15.00,[1, 4, 3, 0, 2]
